1.	Что такое ОС?
104.	Что означает «второй шанс» в соответствующем алгоритме?
105.	Какие страницы вытесняются в первую очередь по алгоритму NRU?
106.	Что такое рабочий набор процесса?
107.	В каких состояниях может находиться страница виртуальной памяти процесса в Windows?
108.	Какого размера могут быть виртуальные страницы в Win32?
109.	В каких состояниях может находиться страница физической памяти в Windows?
110.	В чем преимущества и недостатки больших страниц?
111.	Что такое предвыборка (prefetch) в Windows?
112.	Из каких областей состоит адресное пространство процесса в Linux?
113.	В чем сходство и различие кэширования дисков и загрузки страниц по требованию?
114.	Зачем используются кластеры?
115.	Чем данные о размещении файла в exFAT отличаются от FAT? Что это дает?
116.	Какие есть способы хранения информации о свободных блоках?
117.	В чем заключается контроль целостности файловой системы по методу проверки блоков?
118.	В чем заключается контроль целостности файловой системы по методу проверки файлов?
119.	Какие стандартные хэндлы используются в большинстве ОС?
120.	Что хранится в косвенных блоках файловых систем UNIX?
121.	Зачем в файловой системе ext2 используются группы блоков?
122.	Как обратиться к именованному потоку данных в файле системы NTFS?
123.	В чем отличие символических связей от ярлыков Windows?
124.	Что такое разреженный файл и как он хранится?
125.	Где хранится ключ шифрования файла в NTFS?
126.	В чем идея создания файловых систем в пространстве пользователя?
127.	В чем преимущества и недостатки монолитного ядра?
128.	Что такое модульно-монолитное ядро?
129.	Чем модульно-монолитное ядро лучше, чем просто монолитное?
130.	В чем отличие ОС на основе микроядра?
131.	В чем преимущества и недостатки ОС на основе микроядра?
132.	Что такое гибридное ядро ОС?
133.	Какие типы компьютеров выделяются в ОС PLAN9?
134.	Чем отличается в PLAN9 локальное пространство имен от глобального?
135.	В чем идея экзоядра?
136.	Почему системы с экзоядром могут показать высокую производительность?
137.	Почему в ОС Singularity удается обойтись без переключения режимов?
138.	Что такое контракт канала в ОС Singularity?
1. Перечислите сетевые службы. Функции службы сетевой печати.
2.Служба администрирования. Функции службы администрирования.
3.Примеры сетевых ОС.
4.Что такое ВОС.
5.Что такое OSI.
6.Команда Ipconfig. Назначение, результат выполнения команды.
7.Команда Ping. Назначение, результат выполнения команды.
8.Команда Netstat. Назначение, результат выполнения команды.
9.Команда  Tracert. Назначение, результат выполнения команды.
10.Команда Route. Назначение, результат выполнения команды.
11.Команда Arp. Назначение, результат выполнения команды. 
12 Команда Nslookup. Назначение, результат выполнения команды. 
14.Команда FTP. Назначение, результат выполнения команды.  
15.Архитектура ВОС/OSI.
16.Назначение архитектуры ВОС/OSI.
17.Что такое файловый сервер. 
18.Что такое рабочая станция.
19.Функции, выполняемые файловым сервером в системе (сети).
20.Функции, выполняемые рабочей станцией в системе (сети).
21.Какие требования предъявляются к ЭВМ (компьютеру), чтобы на него можно было установить сетевое серверное ПО и он мог выполнять функции файл-сервера.
22.Архитектура системы (сети) с топологией общая шина. Пример топологии. Основные характеристики.
23.Архитектура системы (сети) с топологией звезда. Пример топологии.. Основные характеристики. 
24.Архитектура системы (сети) с топологией звезда переключателем. Пример топологии.  Основные характеристики. 
25.Архитектура системы (сети) с топологией кольцо. Пример топологии. Основные характеристики.
26.Архитектура системы (сети) с топологией общая шина с «окном». Пример топологии.  Основные характеристики.
27.Архитектура системы (сети) с топологией общая шина с «переключателем». Пример топологии. Основные характеристики.
28.Архитектура системы (сети) с топологией коммутации каналов. Пример топологии. Основные характеристики.
29.Архитектура системы (сети) с полносвязной топологией. Пример топологии.  Основные характеристики.
30.Архитектура системы (сети) с иерархической топологией. Пример топологии.  Основные характеристики.
31.Дайте определение, что такое архитектура системы (сети).
32.Перечислите основные параметры, характеризующие архитектуру системы (сети).
33.Приведите пример реальный систем (сетей), где в основе архитектуры системы (сети) лежит топология общая шина.
34.Приведите пример реальный систем (сетей), где в основе архитектуры системы (сети) лежит топология звезда.
35.Приведите пример реальный систем (сетей), где в основе архитектуры системы (сети) лежит топология звезда с переключателем.
36.Приведите пример реальный систем (сетей), где в основе архитектуры системы (сети) лежит топология кольцо.
37.Приведите пример реальный систем (сетей), где в основе архитектуры системы (сети) лежит топология шина с «окном».
38.Приведите пример реальный систем (сетей), где в основе архитектуры системы (сети) лежит топология шина с «переключателем».
39.Приведите пример реальный систем (сетей), где в основе архитектуры системы (сети) лежит топология с коммутацией каналов.
40. Приведите пример реальный систем (сетей), где в основе архитектуры системы (сети) лежит полносвязная топология.
41. Приведите пример реальный систем (сетей), где в основе архитектуры системы (сети) лежит иерархическая топология.
42.Что такое КТС?
43.Что такое КПС?
45.Что такое КПО?
46.Что такое OES?
47.Какие две платформы системного сетевого ПО лежат в основе построения OES.
48.В чём заключается преимущество использования двух платформ системного сетевого ПО при реализации и применения OES.
49.Что такое одноранговые вычислительные системы (сети)? Основные особенности.
50.Что такое многоранговые вычислительные системы (сети)? Основные особенности.
51.Перечислите главные требования к современным ОС и особенно к СОС.
52.В чём заключается особенность технологии взаимодействия и обработки данных в архитектуре «Файл-Сервер». 
53.В чём заключается особенность технологии взаимодействия и обработки данных в  архитектуре «Клиент-Сервер».
54.Архитектура «Файл-Сервер». Характеристики технологии обработки информации «Файл-Сервер». Достоинства и недостатки.
55.Архитектура «Клиент-Сервер». Характеристики технологии обработки информации «Клиент-Сервер». Достоинства и недостатки.

